TTicr-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Debug-iphonesimulator/Ticr.app/Info.plist /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/gl/rtl930mj6036ss4yvpfk4l440000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Ticr_Prefix-hkpdkwnpxjfmzlbeksewedjstiug/Ticr_Prefix.pch.pch Ticr_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/gl/rtl930mj6036ss4yvpfk4l440000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Ticr_Prefix-duccrsjapphyhvbvctkdmsmfnvyh/Ticr_Prefix.pch.pch Ticr_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/gl/rtl930mj6036ss4yvpfk4l440000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Ticr_Prefix-evduqqfugytqhdhcomeekpdywerv/Ticr_Prefix.pch.pch Ticr_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/gl/rtl930mj6036ss4yvpfk4l440000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Ticr_Prefix-ddcwztbpunjuekchbacgncyqelij/Ticr_Prefix.pch.pch Ticr_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/headers/TiCore/Ti.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/headers/TiCore/TiBase.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/headers/TiCore/TiContextRef.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/headers/TiCore/TiValueRef.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/headers/TiCore/TiStringRef.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/KrollCallback.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/KrollObject.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiBindingRunLoop.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiUIListViewProxy.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiViewProxy.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiUIView.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiAnimation.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiPoint.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiDimension.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiColor.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/ListenerEntry.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiModule.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiUtils.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/WebFont.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiFile.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiBuffer.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiBlob.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/LayoutConstraint.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiGradient.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiRect.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiViewTemplate.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiUIListView.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiUIListItem.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiUIListItemProxy.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiSelectedCellbackgroundView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiUIListSectionProxy.m210"CompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/TiUIListSectionProxy.o Classes/TiUIListSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler23bac7aaeb16b941^e23de3aaeb16b941^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/lucheins/Desktop/Mobile%20Development/ticr_app/build/iphone/Classes/TiUIListSectionProxy.m0000000000000000^4096"CompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/TiUIListSectionProxy.o Classes/TiUIListSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=ceec9269-f866-4fe1-b28c-178b4b1b507f -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Ticr-generated-files.hmap -I/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Ticr-own-target-headers.hmap -I/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Ticr-all-target-headers.hmap -iquote /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Ticr-project-headers.hmap -I/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/DerivedSources/i386 -I/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/DerivedSources -F/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gl/rtl930mj6036ss4yvpfk4l440000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Ticr_Prefix-hkpdkwnpxjfmzlbeksewedjstiug/Ticr_Prefix.pch -MMD -MT dependencies -MF /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/TiUIListSectionProxy.d --serialize-diagnostics /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/TiUIListSectionProxy.dia -c /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/TiUIListSectionProxy.m -o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/TiUIListSectionProxy.o36"5027E1B9-F93F-4D4C-81C7-CC83334BE260-
b1BC87B39-23F4-444C-99A2-08B3E897609C

CCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/TiUIListView.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/TiUIListView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420932522.815969
e420932523.013129
r1
xCompileC
xbuild/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/TiUIListView.o
x/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiUIListView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiUIListView.m
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiUIListView.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiUIView.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiProxy.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiBase.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiThreading.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiPublicAPI.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiEvaluator.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/KrollContext.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/headers/TiCore/TiCore.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/headers/TiCore/Ti.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/headers/TiCore/TiBase.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/headers/TiCore/TiContextRef.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/headers/TiCore/TiValueRef.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/headers/TiCore/TiStringRef.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/KrollCallback.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/KrollObject.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiBindingRunLoop.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiAnimation.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiPoint.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiDimension.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiColor.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/ListenerEntry.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiModule.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiUtils.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/WebFont.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiFile.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiBuffer.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiBlob.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/LayoutConstraint.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiGradient.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiUIListViewProxy.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiViewProxy.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiRect.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiViewTemplate.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiUIListSectionProxy.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiUIListItem.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiUIListItemProxy.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiSelectedCellbackgroundView.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiUILabelProxy.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiUISearchBarProxy.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiUIRefreshControlProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiUIListView.m194"CompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/TiUIListView.o Classes/TiUIListView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler62f8d0aaeb16b941^626a03abeb16b941^---0#0#1#-19%DVTDocumentLocation2@96"file:///Users/lucheins/Desktop/Mobile%20Development/ticr_app/build/iphone/Classes/TiUIListView.m0000000000000000^4048"CompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/TiUIListView.o Classes/TiUIListView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=ceec9269-f866-4fe1-b28c-178b4b1b507f -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Ticr-generated-files.hmap -I/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Ticr-own-target-headers.hmap -I/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Ticr-all-target-headers.hmap -iquote /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Ticr-project-headers.hmap -I/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/DerivedSources/i386 -I/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/DerivedSources -F/Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gl/rtl930mj6036ss4yvpfk4l440000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Ticr_Prefix-hkpdkwnpxjfmzlbeksewedjstiug/Ticr_Prefix.pch -MMD -MT dependencies -MF /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/TiUIListView.d --serialize-diagnostics /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/TiUIListView.dia -c /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/TiUIListView.m -o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/TiUIListView.o36"C1AA543D-23D6-4906-97BE-B6C89EA447F8-
b1BC87B39-23F4-444C-99A2-08B3E897609C

CCompileC build/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/TiUIListViewProxy.o /Users/lucheins/Desktop/Mobile\ Development/ticr_app/build/iphone/Classes/TiUIListViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420932522.838543
e420932522.963499
r1
xCompileC
xbuild/Ticr.build/Debug-iphonesimulator/Ticr-universal.build/Objects-normal/i386/TiUIListViewProxy.o
x/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiUIListViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiUIListViewProxy.m
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiUIListViewProxy.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiViewProxy.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiProxy.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiBase.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiThreading.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiPublicAPI.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiEvaluator.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/KrollContext.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/headers/TiCore/TiCore.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/headers/TiCore/Ti.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/headers/TiCore/TiBase.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/headers/TiCore/TiContextRef.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/headers/TiCore/TiValueRef.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/headers/TiCore/TiStringRef.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/KrollCallback.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/KrollObject.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiBindingRunLoop.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiUIView.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiAnimation.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiPoint.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiDimension.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiColor.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/ListenerEntry.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiModule.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiUtils.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/WebFont.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiFile.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiBuffer.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiBlob.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/LayoutConstraint.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiGradient.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiRect.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiViewTemplate.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiUIListSectionProxy.h
d/Users/lucheins/Desktop/Mobile Development/ticr_app/build/iphone/Classes/TiUIListView.h
